,real,pred_mean_unscaled,upper_bound_unscaled,lower_bound_unscaled
2248,159.11,157.67212,161.15614,154.1881
2249,156.44,158.69469,162.98784,154.40155
2250,156.81,157.84111,162.16109,153.52113
2251,155.8,158.94266,163.38748,154.49783
2252,154.57,157.31316,160.1912,154.43512
2253,157.14,158.30754,162.42378,154.19131
2254,156.95,158.34439,162.14503,154.54375
2255,152.09,156.08296,159.86293,152.303
2256,155.39,156.63388,160.87837,152.38937
2257,155.87,156.77734,160.05664,153.49805
2258,156.36,154.40932,159.52357,149.29504
2259,153.67,154.66759,156.71141,152.62376
2260,151.55,154.71716,159.55643,149.8779
2261,155.48,154.93657,158.91693,150.9562
2262,153.31,157.01443,161.89851,152.13036
2263,154.66,156.10056,159.43304,152.76807
2264,158.47,154.04341,159.45798,148.62883
2265,156.96,154.87387,158.01433,151.7334
2266,157.91,154.72806,158.44481,151.01132
2267,156.72,158.05675,161.5589,154.55461
2268,155.75,157.84863,161.77542,153.92184
2269,158.56,157.469,161.12814,153.80984
2270,158.2,157.90323,162.49953,153.30695
2271,158.52,157.32253,160.99399,153.65108
2272,160.4,156.94434,162.46767,151.42099
2273,160.96,159.03578,161.50758,156.564
2274,162.19,159.28564,165.17123,153.40005
2275,163.89,160.32538,164.96129,155.68948
2276,163.65,162.53378,166.42767,158.63991
2277,162.91,161.81418,166.99922,156.62915
2278,164.83,163.1123,166.37073,159.85388
2279,162.81,163.13028,166.6362,159.62436
2280,160.87,164.76164,169.82022,159.70306
2281,161.94,164.88087,170.4347,159.32704
2282,160.48,163.39687,168.3505,158.44325
2283,161.03,163.0257,166.48018,159.57123
2284,159.42,164.01207,167.31471,160.70944
2285,161.18,161.86137,165.2655,158.45726
2286,158.5,161.47046,164.53482,158.40608
2287,160.77,160.7285,164.01411,157.44287
2288,157.81,160.58432,165.39922,155.76942
2289,156.8,160.82784,165.09595,156.55972
2290,157.98,161.5023,167.01,155.99461
2291,154.28,159.37457,163.77931,154.96983
2292,157.08,157.56752,159.93483,155.20021
2293,156.96,158.45229,162.0126,154.89197
2294,159.81,156.90642,163.38766,150.42517
2295,159.81,156.41872,160.02599,152.81145
2296,162.88,157.37923,161.52754,153.23091
2297,164.63,159.06187,162.24397,155.87978
2298,163.0,158.94125,163.0198,154.8627
2299,159.2,160.43585,163.09808,157.77362
2300,160.59,163.66174,167.16714,160.15636
2301,160.4,164.86282,168.03346,161.6922
2302,162.67,164.71474,167.06874,162.36073
2303,160.5,159.90225,164.4849,155.3196
2304,159.18,160.87384,163.96027,157.78741
2305,160.45,160.49545,164.27036,156.72057
2306,162.04,160.38629,163.37895,157.39363
2307,162.07,161.23755,165.18066,157.29442
2308,161.85,161.49577,166.1772,156.81436
2309,162.34,162.25655,166.07565,158.43744
2310,162.86,162.08826,166.57913,157.59737
2311,162.38,163.07196,167.05688,159.08705
2312,162.3,163.4565,166.57355,160.33946
2313,164.13,163.6761,167.4797,159.87251
2314,163.13,164.75029,168.77339,160.72719
2315,160.67,163.07532,166.22942,159.92123
2316,166.16,163.50145,166.34142,160.66148
2317,164.26,164.68619,170.73593,158.63643
2318,165.36,164.45735,167.92317,160.99153
2319,170.24,163.85048,166.5797,161.12128
2320,169.78,164.50903,168.7248,160.29329
2321,170.73,168.53825,170.9826,166.09392
2322,173.92,169.45958,172.2499,166.66927
2323,174.4,169.63188,172.97762,166.28615
2324,171.29,171.70027,176.15388,167.24667
2325,173.67,171.96822,175.63036,168.30609
2326,173.97,172.31192,177.57016,167.05368
2327,173.08,175.43694,181.41153,169.46233
2328,170.05,175.45428,179.3236,171.58498
2329,170.99,175.41788,178.95593,171.87982
2330,172.68,172.88016,176.01451,169.7458
2331,171.12,172.56741,177.39319,167.74164
2332,170.55,174.39937,177.91298,170.88574
2333,172.28,174.21696,179.47952,168.9544
2334,174.05,174.66037,182.11159,167.20917
2335,173.26,174.70781,180.01906,169.39656
2336,173.06,173.56407,178.35506,168.7731
2337,173.48,174.77759,181.56313,167.99203
2338,173.76,174.46674,179.43915,169.49432
2339,173.34,175.32886,180.29288,170.36484
2340,172.22,173.6061,179.16295,168.04924
2341,170.13,174.98148,181.90628,168.05666
2342,172.0,173.048,178.10333,167.99269
2343,171.71,174.53711,178.38611,170.6881
2344,169.65,174.88698,178.0947,171.67926
2345,170.18,171.8562,177.22342,166.48897
2346,169.65,172.30011,177.90207,166.69815
2347,169.92,170.74246,175.8157,165.6692
2348,168.38,171.75269,175.7042,167.80116
2349,167.4,172.80704,177.1786,168.43546
2350,165.34,171.33789,174.6355,168.0403
2351,165.68,168.17184,174.83047,161.5132
2352,168.92,168.89192,172.67058,165.11328
2353,168.78,169.05637,171.04181,167.07092
2354,166.99,169.65045,174.03067,165.27025
2355,166.26,169.58698,173.10042,166.07353
2356,166.84,169.75568,175.46283,164.04852
2357,167.17,169.57217,176.80127,162.34306
2358,168.25,170.03787,174.71349,165.36224
2359,166.99,169.47906,173.57207,165.38605
2360,167.73,168.91972,174.28525,163.5542
2361,168.62,167.92853,171.69228,164.16478
2362,166.97,168.69672,172.5419,164.85153
